,0,1,2,3,4,5,6,7,8,9,10
0,2.0129733,-3.625043,1.9102354,4.012002,-2.6689787,-0.20322514,-3.8188612,3.199831,3.887374,-4.348733,1.2771713
1,-2.1268673,4.4113646,-0.6987057,0.5704775,-3.4612691,3.3964233,-4.019596,-4.0685325,0.94396544,-0.6120963,1.2761104
2,-1.6815937,-3.782642,3.7795086,1.0666127,0.29214287,-3.5473294,-2.9847896,-4.7364755,3.6580334,3.7901344,1.7468076
3,1.6534739,-3.328606,4.066554,-3.5321045,0.019069672,2.8799434,1.9409409,-1.8653166,0.7552614,1.3010979,5.943003
4,0.07808876,-3.308248,-0.37558365,-4.509157,1.5141158,-1.5535264,-1.4657056,1.1434722,-2.9103045,2.2025013,2.3483706
5,2.6553626,-3.9499414,-1.1334205,1.466167,4.18003,-0.039556503,0.015981197,-2.9239397,4.8573704,-1.0938334,2.0627577
6,-0.09989071,0.059096336,-1.9183183,-4.7046423,3.3993797,2.55058,0.020877838,-4.853837,-1.9656754,-4.542703,4.944027
7,1.6986842,-1.50653,3.5594463,-3.8928378,1.9194899,1.7505808,0.22692919,2.7574205,1.9886355,1.8705554,5.889385
8,2.9246407,4.2670746,-3.0845098,-3.0715299,0.6778517,3.1602802,2.6589055,1.7975883,1.2618513,-2.3038988,2.8460755
9,0.79800177,1.3012133,4.3119764,-3.7767596,4.014078,-3.7036653,-3.487584,-1.9832206,3.1556473,-3.9937425,8.676531
10,1.0078759,-3.1470895,1.3827505,-0.97442627,0.6826544,0.30195618,-1.247524,-4.0913067,-4.9306498,-3.9888108,1.8107383
11,-1.3393748,-4.463801,-3.0833192,-2.9110403,3.524397,1.8995452,4.8788633,3.5760574,-2.0481205,-0.3650608,3.1961138
12,-2.8865604,-1.4916146,0.6680484,-2.8795357,2.6439486,0.6544399,-1.0133076,-2.82125,-2.3004854,2.632627,0.51978076
13,3.766325,2.6663084,4.755662,0.9510989,1.6044445,3.970518,0.7053051,-0.12672997,0.73868513,-1.3645191,4.1265197
14,0.5691633,-2.1686645,2.6863346,1.5543456,2.7721934,-2.3835194,2.5927505,3.1958704,3.6935368,-4.068698,3.3238354
15,-1.5811872,1.1407194,-1.6111779,-1.933754,-4.7230406,-3.0970228,-3.325563,0.9717779,-4.2488165,-3.9937906,0.20925379
16,-0.6105175,0.2917819,3.5202284,-0.811234,3.451068,0.29926205,-3.813941,4.0932198,4.51573,-4.2134404,7.1522884
17,-0.33768177,-1.8858385,-3.9906983,-4.6210456,-1.1998372,-0.73356533,-2.6345806,-4.2757154,-4.6817546,-3.5829842,2.985717
18,-4.179326,-4.4666615,-0.7300687,-2.0377617,3.2606306,-2.7515626,-1.4540803,2.8538089,3.8276663,2.4099483,3.4375331
19,0.19244671,-4.6905212,-0.60353804,-3.6006653,-4.64377,0.028934956,3.7938595,-3.338235,0.97193336,0.9109111,3.5398946
20,0.902874,1.5429664,4.086934,-4.4153366,-2.3521876,1.6460009,-3.1847281,-0.6586113,-4.2607923,0.21879578,5.16255
21,-4.313421,-2.8638768,3.494111,-4.3934135,-3.8372815,-4.4061856,-2.560079,-4.4876785,3.2884684,-2.991435,7.3160233
22,-1.1985743,-0.6070857,4.1202755,-0.86735296,-0.05298519,-3.600729,-0.023787022,-3.3296502,-2.0266314,-4.3046308,3.6715245
23,-1.9889812,-1.6979713,3.0045395,-1.1178362,-1.646688,-2.2492135,4.167862,4.518077,3.0836897,2.7422242,1.0520642
24,2.735064,3.6609097,-0.7708211,-2.011305,-3.9371963,-1.621912,1.9873738,1.4665608,3.1484022,-1.218812,1.5645528
25,4.9881573,-4.5996714,-2.3159652,-0.47937918,-3.416738,-0.8984966,-0.27723217,-4.1329823,-0.2559948,-2.61061,2.3367581
26,2.502592,-2.042511,-0.15951395,-2.8547919,0.47906303,-3.0549164,3.032423,-2.3320413,-2.1508546,1.1357093,0.112259865
27,-3.7920702,-0.1879797,2.4364924,0.4548645,-1.6892929,3.53483,4.077119,-0.8187332,4.8068743,3.8022861,3.1183321
28,-1.7588949,4.4145384,-0.9398689,-1.5618312,-2.9908836,3.7694473,0.35627365,-1.6052318,2.0703707,4.204832,0.98789465
29,0.30538464,1.2984419,4.4206066,-2.1375751,0.35714626,2.1292515,-2.2363257,2.0262585,3.9974022,3.8511362,4.2182865
30,3.6159554,-3.9599097,3.786049,2.0504637,-2.5694041,-1.6923213,-0.024359226,-0.51386833,3.0347004,-3.293407,3.567093
31,0.3939581,-4.156174,-2.028432,-3.6675663,3.9816208,4.4499846,-3.872205,0.19838381,-0.7442188,0.74783564,4.552886
32,-0.7031994,1.8194723,-4.317391,-3.6508167,-3.2379127,-1.7921126,0.11937904,-0.19040585,2.87751,0.59970474,0.7158767
33,-3.2125866,-4.2969513,0.38039446,-1.198138,3.7942848,-1.4625323,-0.049988747,-2.4124217,-0.7169585,1.4319248,2.4285095
34,-3.0136359,-4.2041297,-2.2339444,-2.3776495,1.4899774,0.20108986,0.38646936,2.5685072,-0.49501514,-4.4359865,3.556831
35,-4.309495,3.5624208,-2.789278,2.755072,2.6041436,2.5336704,-2.5088425,-4.5130515,4.088378,-4.5699406,1.0106344
36,1.1552362,3.109599,1.9231577,-3.3527298,0.3977518,1.1260824,0.05825138,-3.8642871,-0.46015167,-3.1164093,5.3113275
37,-0.13305426,0.89674044,3.0592575,0.9419069,-1.8486767,1.1297889,-4.08043,-0.014676094,3.6308746,4.7726784,0.69583017
38,2.559452,-2.2480326,-0.83581686,0.06427193,1.5040264,2.5340328,-0.678637,1.3541641,2.5167985,-2.851767,2.9919405
39,2.249174,4.554056,2.5502992,-4.793189,3.4672146,-4.047563,-2.5481617,-0.4362955,1.0353899,-4.8726697,6.009027
40,-3.6661072,2.2635355,1.2380323,0.87615013,-2.4879308,4.785535,-1.8976223,-3.28644,3.6057024,3.815199,1.6489724
41,1.4283504,3.1745567,4.1867313,-0.535429,-2.476509,-3.10399,4.900056,-2.9328613,4.66794,-4.603449,3.4924345
42,-0.50573874,1.6612716,1.623631,-0.85049677,2.9230595,4.582282,-0.1176157,-0.8463421,-1.8430984,-3.1129603,2.8576198
43,4.287508,-3.3607006,1.4449353,-0.013492107,2.844532,0.13085842,-1.8048239,0.64109325,4.42373,-2.5199676,4.60818
44,-2.0291984,0.936151,-0.07171631,1.1681933,-1.1045885,3.2562046,2.8555946,3.4017696,1.1976457,-3.9027352,3.2935834
45,-0.38574743,-3.793174,3.551631,-0.53196335,3.3686361,4.3083086,-4.938465,-1.3013511,2.451758,4.755949,5.229424
46,3.8531904,0.656343,1.1724825,-4.7557406,4.9805336,3.1181488,2.4707704,-2.65764,1.181345,-2.3285306,7.7547073
47,3.9192924,-1.5408063,-0.057165146,2.5463219,3.113945,4.6988564,-0.88080215,1.4319353,2.521986,2.775879,2.97048
48,-4.5530677,1.6754861,3.8706179,-3.6789517,-2.7972865,4.758219,-3.357739,4.1875725,-3.6753173,-4.6033387,5.8353143
49,-2.66962,-3.8501434,-2.3685594,-0.8681965,4.606838,4.452902,2.2172122,-2.261446,-1.4774978,-1.9885702,1.8072912
50,-4.953018,3.8877935,4.771508,-4.2143865,-2.6452076,3.4455938,-0.01002121,-4.381923,3.9711695,3.1220713,7.462898
51,0.015635014,-3.7011468,3.9658747,-0.9466958,-3.139248,4.16026,-2.929287,-2.829235,-2.521141,-0.7192235,6.060747
52,-3.6484857,4.5867558,3.1242628,-0.20423889,3.1534653,-3.4133232,-3.5240924,-3.2008684,4.7812023,-3.5526018,4.4019127
53,1.3584089,-3.4712477,-2.3646379,1.1213884,-3.0630243,-0.104952335,4.5398283,3.1722708,-1.1414223,-4.547913,1.2005613
54,1.8317623,-1.1604743,-2.67528,-2.1849918,3.5698204,0.33279228,2.2201085,-4.7582746,4.651944,1.5257983,3.087999
55,4.950033,-0.35856533,1.089488,-3.843969,-2.2390437,-2.7213907,1.7282319,4.377344,2.7251773,1.2273445,1.8869
56,2.6275864,-2.0985842,2.4135408,-2.4300833,-2.0137882,-2.0561485,-2.5098963,4.607071,-1.5435708,1.4545445,0.1681441
57,4.9414244,-3.8268728,2.4233713,-0.96181965,2.9818163,-4.9127913,-2.6338224,-3.09188,2.5195065,-3.1369889,3.9910204
58,-1.8750906,-4.1780443,1.9550853,3.6914902,4.636258,4.0249853,-0.478065,4.34225,-2.231164,-3.5125132,0.7682785
59,3.155118,-4.469569,4.4772816,-3.5197406,3.3476954,-1.4898319,2.0794349,3.853631,0.8278065,0.29087734,3.863892
60,-3.1571488,-0.040618896,4.257367,-1.5539598,3.2480536,4.502427,0.85341215,-2.195558,-2.705068,-0.04474449,5.4979568
61,-4.319888,-4.8397064,1.480258,1.2326555,4.3441105,4.2581854,2.0325174,-0.13555002,2.2616868,4.4456205,3.0383174
62,4.313327,-0.7823162,-0.6537943,-1.204967,3.3541012,1.0485272,3.4361477,-2.848535,1.884213,-0.0043172836,2.2306445
63,4.2336264,-4.311585,-1.5789561,0.9766722,1.0744019,-4.5599008,1.7501802,-4.134378,3.280346,-4.655551,1.137407
64,-1.6933012,-1.8071568,-3.8302863,-3.5256577,-3.3800073,-4.235303,-3.057105,1.238965,2.6552963,0.50905514,0.093360305
65,-3.1362839,0.09444189,-3.2115054,-3.9958394,-0.1354351,3.6339054,2.1220822,-2.3448915,-4.6728773,3.4845257,1.5775087
66,3.2041426,-2.2594178,-0.48775864,-2.9864721,1.9510813,-2.759294,3.2877016,-3.4140797,-0.48668194,3.9459877,1.0421833
67,1.7751675,3.8973484,1.2963963,0.2767377,2.1085243,0.80182266,1.4107556,-0.96251535,4.948847,-1.6921263,1.7203456
68,-0.99113035,4.253932,3.1386585,-4.050572,0.5253787,-2.4788017,-2.7918136,-2.8943105,0.23404598,-4.476531,4.1846995
